client.c: In function ‘update’:
client.c:260:7: warning: unused variable ‘distx’ [-Wunused-variable]
  260 |   int distx = tab->width-abs(player->posx_treasure-player->currx);
      |       ^~~~~
client.c:259:7: warning: unused variable ‘disty’ [-Wunused-variable]
  259 |   int disty = tab->height-abs(player->posy_treasure-player->curry);
      |       ^~~~~
client.c: In function ‘main’:
client.c:539:22: warning: unused variable ‘dest’ [-Wunused-variable]
  539 |   int dist,prev_dist,dest;
      |                      ^~~~
client.c:539:12: warning: unused variable ‘prev_dist’ [-Wunused-variable]
  539 |   int dist,prev_dist,dest;
      |            ^~~~~~~~~
client.c:539:7: warning: unused variable ‘dist’ [-Wunused-variable]
  539 |   int dist,prev_dist,dest;
      |       ^~~~
==10076== Memcheck, a memory error detector
==10076== Copyright (C) 2002-2017, and GNU GPL'd, by Julian Seward et al.
==10076== Using Valgrind-3.17.0 and LibVEX; rerun with -h for copyright info
==10076== Command: ./client
==10076== 
This will be put in error.log.
height = 50 
width = 34 
0|51|51|50|50|49|49|49|49|48|48|48|48|47|47|47|47|47|47|47|47|47|47|47|47|47|47|47|47|47|47|47|48|48|48|
17|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|WW|__|__|WW|__|WW|WW|__|WW|__|00|00|00|
18|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|__|WW|WW|__|__|__|__|__|__|00|00|00|
19|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|__|WW|WW|__|__|WW|WW|WW|__|WW|00|00|00|
20|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|WW|00|WW|WW|__|__|__|__|__|00|00|00|
21|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|WW|00|00|00|WW|__|WW|__|WW|00|00|00|
22|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|WW|__|__|00|00|00|
23|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|__|WW|00|00|00|
24|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|__|00|00|00|
25|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|WW|WW|__|WW|00|00|00|
26|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|__|__|__|00|00|00|
27|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|WW|__|00|00|00|
28|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|WW|00|00|00|00|
29|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|__|__|00|00|00|00|
30|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|WW|__|WW|00|00|00|00|
31|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|__|__|__|WW|__|00|00|00|
32|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|WW|__|__|__|00|00|00|
33|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|WW|WW|__|WW|00|00|00|
34|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|WW|__|__|00|00|00|
35|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|__|__|WW|00|00|00|
36|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|WW|__|__|00|00|00|
37|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|__|__|WW|WW|00|00|
38|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|WW|__|__|__|00|00|
39|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|WW|__|__|WW|__|WW|00|00|
40|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|__|WW|__|WW|WW|__|00|
41|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|WW|__|__|__|__|__|WW|WW|
42|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|WW|WW|__|__|__|
43|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|WW|WW|__|WW|
44|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|__|
45|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|WW|__|
46|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|__|
47|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|WW|
48|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|
49|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|


20 et 15 
WEST
00|00|01|02|03|04|05|06|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|
00|00|00|00|00|00|00|00|00|00|00|WW|__|WW|00|WW|__|__|__|__|__|__|__|WW|__|00|00|00|00|00|00|00|00|00|00|
01|00|00|00|00|00|00|00|00|00|00|WW|__|WW|__|__|__|WW|__|WW|__|WW|__|__|WW|00|00|00|00|00|00|00|00|00|00|
02|00|00|00|00|00|00|00|00|00|00|__|__|__|WW|WW|__|WW|WW|WW|WW|__|WW|WW|__|00|00|00|00|00|00|00|00|00|00|
03|00|00|00|00|00|00|00|00|00|00|__|WW|__|__|__|__|__|__|WW|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|
04|00|00|00|00|00|00|00|00|00|00|__|WW|__|WW|WW|WW|__|WW|__|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|
05|00|00|00|00|00|00|00|00|00|00|WW|__|__|__|__|__|WW|__|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|
06|00|00|00|00|00|00|00|00|00|00|__|__|WW|WW|WW|WW|__|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|
07|00|00|00|00|00|00|00|00|00|WW|WW|__|WW|__|__|WW|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|
08|00|00|00|00|00|00|00|00|00|__|__|__|__|__|WW|WW|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|
09|00|00|00|00|00|00|00|00|00|WW|__|WW|WW|WW|__|__|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|
10|00|00|00|00|00|00|00|00|00|WW|__|__|__|__|__|WW|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|
11|00|00|00|00|00|00|00|00|00|__|__|WW|__|WW|__|WW|WW|__|WW|WW|__|00|00|00|00|00|00|00|00|00|00|00|00|00|
12|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|__|__|__|__|__|WW|__|__|00|00|00|00|00|00|00|00|00|00|00|
13|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|WW|__|WW|__|__|__|WW|00|00|00|00|00|00|00|00|00|00|00|
14|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|__|WW|__|WW|WW|WW|__|WW|__|WW|__|00|00|00|00|
15|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|PP|__|__|__|__|__|__|__|__|__|00|00|00|00|
16|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|WW|__|WW|__|WW|__|WW|__|WW|00|00|00|00|
17|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|WW|__|__|WW|__|WW|WW|__|WW|__|00|00|00|
18|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|__|WW|WW|__|__|__|__|__|__|00|00|00|
19|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|__|WW|WW|__|__|WW|WW|WW|__|WW|00|00|00|
20|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|WW|00|WW|WW|__|__|__|__|__|00|00|00|
21|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|WW|00|00|00|WW|__|WW|__|WW|00|00|00|
22|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|WW|__|__|00|00|00|
23|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|__|WW|00|00|00|
24|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|__|00|00|00|
25|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|WW|WW|__|WW|00|00|00|
26|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|__|__|__|00|00|00|
27|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|WW|__|00|00|00|
28|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|WW|00|00|00|00|
29|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|__|__|00|00|00|00|
30|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|WW|__|WW|00|00|00|00|
31|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|__|__|__|WW|__|00|00|00|
32|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|WW|__|__|__|00|00|00|
33|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|WW|WW|__|WW|00|00|00|
34|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|WW|__|__|00|00|00|
35|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|__|__|WW|00|00|00|
36|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|WW|__|__|00|00|00|
37|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|__|__|WW|WW|00|00|
38|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|WW|__|__|__|00|00|
39|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|WW|__|__|WW|__|WW|00|00|
40|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|__|WW|__|WW|WW|__|00|
41|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|WW|__|__|__|__|__|WW|WW|
42|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|WW|WW|__|__|__|
43|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|WW|WW|__|WW|
44|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|__|
45|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|WW|__|
46|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|__|
47|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|WW|
48|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|
49|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|


20 et 16 
SOUTH
00|00|01|02|03|04|05|06|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|
00|00|00|00|00|00|00|00|00|00|00|WW|__|WW|00|WW|__|__|__|__|__|__|__|WW|__|00|00|00|00|00|00|00|00|00|00|
01|00|00|00|00|00|00|00|00|00|00|WW|__|WW|__|__|__|WW|__|WW|__|WW|__|__|WW|00|00|00|00|00|00|00|00|00|00|
02|00|00|00|00|00|00|00|00|00|00|__|__|__|WW|WW|__|WW|WW|WW|WW|__|WW|WW|__|00|00|00|00|00|00|00|00|00|00|
03|00|00|00|00|00|00|00|00|00|00|__|WW|__|__|__|__|__|__|WW|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|
04|00|00|00|00|00|00|00|00|00|00|__|WW|__|WW|WW|WW|__|WW|__|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|
05|00|00|00|00|00|00|00|00|00|00|WW|__|__|__|__|__|WW|__|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|
06|00|00|00|00|00|00|00|00|00|00|__|__|WW|WW|WW|WW|__|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|
07|00|00|00|00|00|00|00|00|00|WW|WW|__|WW|__|__|WW|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|
08|00|00|00|00|00|00|00|00|00|__|__|__|__|__|WW|WW|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|
09|00|00|00|00|00|00|00|00|00|WW|__|WW|WW|WW|__|__|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|
10|00|00|00|00|00|00|00|00|00|WW|__|__|__|__|__|WW|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|
11|00|00|00|00|00|00|00|00|00|__|__|WW|__|WW|__|WW|WW|__|WW|WW|__|00|00|00|00|00|00|00|00|00|00|00|00|00|
12|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|__|__|__|__|__|WW|__|__|00|00|00|00|00|00|00|00|00|00|00|
13|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|WW|__|WW|__|__|__|WW|00|00|00|00|00|00|00|00|00|00|00|
14|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|__|WW|__|WW|WW|WW|__|WW|__|WW|__|00|00|00|00|
15|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|__|__|__|__|__|__|__|__|__|00|00|00|00|
16|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|PP|WW|__|WW|__|WW|__|WW|__|WW|00|00|00|00|
17|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|WW|__|__|WW|__|WW|WW|__|WW|__|00|00|00|
18|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|__|WW|WW|__|__|__|__|__|__|00|00|00|
19|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|__|WW|WW|__|__|WW|WW|WW|__|WW|00|00|00|
20|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|WW|00|WW|WW|__|__|__|__|__|00|00|00|
21|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|WW|00|00|00|WW|__|WW|__|WW|00|00|00|
22|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|WW|__|__|00|00|00|
23|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|__|WW|00|00|00|
24|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|__|00|00|00|
25|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|WW|WW|__|WW|00|00|00|
26|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|__|__|__|00|00|00|
27|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|WW|__|00|00|00|
28|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|WW|00|00|00|00|
29|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|__|__|00|00|00|00|
30|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|WW|__|WW|00|00|00|00|
31|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|__|__|__|WW|__|00|00|00|
32|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|WW|__|__|__|00|00|00|
33|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|WW|WW|__|WW|00|00|00|
34|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|WW|__|__|00|00|00|
35|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|__|__|WW|00|00|00|
36|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|WW|__|__|00|00|00|
37|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|__|__|WW|WW|00|00|
38|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|WW|__|__|__|00|00|
39|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|WW|__|__|WW|__|WW|00|00|
40|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|__|WW|__|WW|WW|__|00|
41|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|WW|__|__|__|__|__|WW|WW|
42|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|WW|WW|__|__|__|
43|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|WW|WW|__|WW|
44|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|__|
45|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|WW|__|
46|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|__|
47|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|WW|
48|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|
49|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|


BELLMANN

NENNWWSWSSSSSSESESESSSSSSSSSSSSSSSSSSSSSSSSS
20 et 15 
NORTH
00|00|01|02|03|04|05|06|07|08|09|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31|32|33|
00|00|00|00|00|00|00|00|00|00|00|WW|__|WW|00|WW|__|__|__|__|__|__|__|WW|__|00|00|00|00|00|00|00|00|00|00|
01|00|00|00|00|00|00|00|00|00|00|WW|__|WW|__|__|__|WW|__|WW|__|WW|__|__|WW|00|00|00|00|00|00|00|00|00|00|
02|00|00|00|00|00|00|00|00|00|00|__|__|__|WW|WW|__|WW|WW|WW|WW|__|WW|WW|__|00|00|00|00|00|00|00|00|00|00|
03|00|00|00|00|00|00|00|00|00|00|__|WW|__|__|__|__|__|__|WW|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|
04|00|00|00|00|00|00|00|00|00|00|__|WW|__|WW|WW|WW|__|WW|__|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|
05|00|00|00|00|00|00|00|00|00|00|WW|__|__|__|__|__|WW|__|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|
06|00|00|00|00|00|00|00|00|00|00|__|__|WW|WW|WW|WW|__|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|
07|00|00|00|00|00|00|00|00|00|WW|WW|__|WW|__|__|WW|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|
08|00|00|00|00|00|00|00|00|00|__|__|__|__|__|WW|WW|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|
09|00|00|00|00|00|00|00|00|00|WW|__|WW|WW|WW|__|__|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|
10|00|00|00|00|00|00|00|00|00|WW|__|__|__|__|__|WW|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|
11|00|00|00|00|00|00|00|00|00|__|__|WW|__|WW|__|WW|WW|__|WW|WW|__|00|00|00|00|00|00|00|00|00|00|00|00|00|
12|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|__|__|__|__|__|WW|__|__|00|00|00|00|00|00|00|00|00|00|00|
13|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|WW|__|WW|__|__|__|WW|00|00|00|00|00|00|00|00|00|00|00|
14|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|__|WW|__|WW|WW|WW|__|WW|__|WW|__|00|00|00|00|
15|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|PP|__|__|__|__|__|__|__|__|__|00|00|00|00|
16|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|WW|__|WW|__|WW|__|WW|__|WW|00|00|00|00|
17|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|WW|__|__|WW|__|WW|WW|__|WW|__|00|00|00|
18|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|__|WW|WW|__|__|__|__|__|__|00|00|00|
19|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|__|WW|WW|__|__|WW|WW|WW|__|WW|00|00|00|
20|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|WW|00|WW|WW|__|__|__|__|__|00|00|00|
21|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|WW|00|00|00|WW|__|WW|__|WW|00|00|00|
22|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|WW|__|__|00|00|00|
23|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|__|WW|00|00|00|
24|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|__|00|00|00|
25|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|WW|WW|__|WW|00|00|00|
26|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|__|__|__|00|00|00|
27|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|WW|__|00|00|00|
28|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|WW|00|00|00|00|
29|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|__|__|00|00|00|00|
30|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|WW|__|WW|00|00|00|00|
31|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|__|__|__|WW|__|00|00|00|
32|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|WW|__|__|__|00|00|00|
33|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|WW|WW|__|WW|00|00|00|
34|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|WW|__|__|00|00|00|
35|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|__|__|WW|00|00|00|
36|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|WW|__|__|00|00|00|
37|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|__|__|WW|WW|00|00|
38|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|WW|__|__|__|00|00|
39|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|WW|__|__|WW|__|WW|00|00|
40|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|__|__|WW|__|WW|WW|__|00|
41|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|WW|WW|__|__|__|__|__|WW|WW|
42|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|WW|WW|__|__|__|
43|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|__|WW|__|WW|WW|__|WW|
